key,ja,en,zh
activerecord.attributes.room.wday_6_open_time,土曜日開始時刻,Saturday start time,星期六开始时间
activerecord.attributes.room.weekday_close_time,週初終了時刻,Week's initial ending time,周的最初结束时间
activerecord.attributes.room.weekday_open_time,週初開始時刻,Weekly start time,每周开始时间
activerecord.attributes.room.weekday_time,週初時刻,First week time,第一周的时间
activerecord.attributes.room.weekend_close_time,週末終了時刻,Weekend end time,周末结束时间
activerecord.attributes.room.weekend_open_time,週末開始時刻,Weekend start time,周末开始时间
activerecord.attributes.room.weekend_time,週末時刻,Weekend time,周末时间
activerecord.attributes.room/room_equipment.available,利用可能,Available,可以使用
activerecord.attributes.room/room_equipment.equipment,activerecord.models.equipment,activerecord.models.equipment,activerecord.models.equipment
activerecord.attributes.room/room_equipment.room,activerecord.models.room,activerecord.models.room,activerecord.models.room
activerecord.attributes.room_equipment.available,利用可能,Available,可以使用
activerecord.attributes.room_equipment.equipment,activerecord.models.equipment,activerecord.models.equipment,activerecord.models.equipment
activerecord.attributes.room_equipment.room,activerecord.models.room,activerecord.models.room,activerecord.models.room
activerecord.attributes.room_group.faicon,tag,tag,tag
activerecord.attributes.room_group.rooms,activerecord.models.room,activerecord.models.room,activerecord.models.room
activerecord.attributes.room_group.rules,ルール,rule,规则
activerecord.attributes.staff.birthday,生年月日,Birthday,出生日期
activerecord.attributes.staff.email,メールアドレス,mail address,电子邮箱
activerecord.attributes.staff.faicon,user-o,user-o,user-o
activerecord.attributes.staff.mentee,担当者,Person in charge,负责人
activerecord.attributes.staff.name,氏名,Name,姓名
activerecord.attributes.staff.roles,activerecord.models.role,activerecord.models.role,activerecord.models.role
activerecord.attributes.staff.staff_wages,activerecord.models.staff_wage,activerecord.models.staff_wage,activerecord.models.staff_wage
activerecord.attributes.staff.subjects,担当課目,Department in charge,主管部门
activerecord.attributes.staff.tel,電話番号,phone number,电话号码
activerecord.attributes.staff.user,activerecord.models.user,activerecord.models.user,activerecord.models.user
activerecord.attributes.staff_wage.faicon,yen,yen,yen
activerecord.attributes.staff_wage.staff,activerecord.models.staff,activerecord.models.staff,activerecord.models.staff
activerecord.attributes.staff_wage.wage,時給額,Hourly wage,计时工资額
activerecord.attributes.staff_wage.work_kind,activerecord.models.work_kind,activerecord.models.work_kind,activerecord.models.work_kind
activerecord.attributes.student.application_number,アプリID,Application ID,程序ID
activerecord.attributes.student.application_type,アプリ名,app name,程序名
activerecord.attributes.student.courses,activerecord.models.course,activerecord.models.course,activerecord.models.course
activerecord.attributes.student.faicon,user,user,user
activerecord.attributes.student.klasses,activerecord.models.klass,activerecord.models.klass,activerecord.models.klass
activerecord.attributes.student.lectures,activerecord.models.lecture,activerecord.models.lecture,activerecord.models.lecture
activerecord.attributes.student.mentor,担当主任,Supervisor,首席
activerecord.attributes.student.name,氏名,Name,姓名
activerecord.attributes.student.code,学籍番号,Student number,学生号码
activerecord.attributes.student.sex,性別,sex,性别
activerecord.attributes.student.student_mentors,activerecord.models.student_mentor,activerecord.models.student_mentor,activerecord.models.student_mentor
activerecord.attributes.student.student_point,activerecord.models.student_point,activerecord.models.student_point,activerecord.models.student_point
activerecord.attributes.student.tel,電話番号,phone number,电话号码
activerecord.attributes.student/student_mentor.staff,activerecord.models.staff,activerecord.models.staff,activerecord.models.staff
activerecord.attributes.student_mentor.staff,activerecord.models.staff,activerecord.models.student,activerecord.models.staff
activerecord.attributes.student_point.faicon,ticket,ticket,ticket
activerecord.attributes.student_point.paid,支払済み,paid,付讫
activerecord.attributes.student_point.reserved,使用予定,To be used,使用打算
activerecord.attributes.student_point.student,activerecord.models.student,activerecord.models.student,activerecord.models.student
activerecord.attributes.student_point.total,総計,Grand total,总计
activerecord.attributes.student_point.used,使用済み,Already used,使用完
activerecord.attributes.subject.courses,activerecord.models.course,activerecord.models.course,activerecord.models.course
activerecord.attributes.subject.faicon,book,book,book
activerecord.attributes.subject.lectures,activerecord.models.lecture,activerecord.models.lecture,activerecord.models.lecture
activerecord.attributes.subject.personal,個人授業,Individual class,个人课
activerecord.attributes.subject.staffs,担当講師,Instructor,教练
activerecord.attributes.subject.subject_category,activerecord.models.subject_category,activerecord.models.subject_category,activerecord.models.subject_category
activerecord.attributes.subject_category.faicon,folder-open,folder-open,folder-open
activerecord.attributes.subject_type.available_room_groups,利用可能な部屋種別,Available room types,可以使用房型
activerecord.attributes.subject_type.color,種類,type,类
activerecord.attributes.subject_type.faicon,file,file,file
activerecord.attributes.subject_type.room_groups,activerecord.models.subject_type_room_group,activerecord.models.subject_type_room_group,activerecord.models.subject_type_room_group
activerecord.attributes.work_kind.faicon,folder-open,folder-open,folder-open
activerecord.attributes.work_kind.name,業務種別,Business type,业务类别
activerecord.attributes.student_billing.faicon,shopping-cart,shopping-cart,购物推车
activerecord.attributes.student_billing.student,activerecord.models.student,activerecord.models.student,activerecord.models.student
activerecord.attributes.student_billing.student_billing_details,activerecord.models.student_billing_detail,activerecord.models.student_billing_detail,activerecord.models.student_billing_detail
activerecord.attributes.student_billing.total,総計,Grand total,总
activerecord.attributes.student_billing_detail.student_billing,activerecord.models.student_billing,activerecord.models.student_billing,activerecord.models.student_billing
activerecord.attributes.student_billing_detail.item,品目,Item,项目
activerecord.attributes.student_billing_detail.unit_price,単価,unit price,单价
activerecord.attributes.student_billing_detail.number,個数,Quantity,数
activerecord.attributes.student_billing_detail.price,金額,Amount of money,的金额
activerecord.attributes.student_billing_detail.final_price,金額,Amount of money,的金额
activerecord.attributes.student_billing_detail.memo,備考,Remarks,备注
activerecord.attributes.student_billing_detail.student_billing_detail_discount,activerecord.models.student_billing_detail_discount,activerecord.models.student_billing_detail_discount,activerecord.models.student_billing_detail_discount
activerecord.attributes.student_billing_detail.discount,activerecord.models.student_billing_detail_discount,activerecord.models.student_billing_detail_discount,activerecord.models.student_billing_detail_discount
activerecord.attributes.student_billing_detail_discount.student_billing_detail,activerecord.models.student_billing_detail,activerecord.models.student_billing_detail,activerecord.models.student_billing_detail
activerecord.attributes.student_billing_detail_discount.discount_type,activerecord.models.discount_type,activerecord.models.discount_type,activerecord.models.discount_type
activerecord.attributes.student_billing_detail_discount.price,値引き額,Discount amount,折扣金额
activerecord.attributes.student_billing_detail_discount.discount_memo,その他理由,Other reasons,其他原因
activerecord.attributes.student_payment.faicon,credit-card,credit-card,信用卡
activerecord.attributes.student_payment.student,activerecord.models.student,activerecord.models.student,activerecord.models.student
activerecord.attributes.student_payment.paymethod,activerecord.models.paymethod,activerecord.models.paymethod,activerecord.models.paymethod
activerecord.attributes.student_payment.pay_date,支払日,Payment date,付款日期
activerecord.attributes.student_payment.receiver,受領者,Recipient,接受者
activerecord.attributes.student_payment.price,額,amount,前额
activerecord.attributes.student_payment.gen,元,Original,起源
activerecord.attributes.student_commission.faicon,gift,gift,礼品
activerecord.attributes.student_commission.student,activerecord.models.student,activerecord.models.student,activerecord.models.student
activerecord.attributes.student_commission.referral_type,紹介種別,Introduction type,介绍类型
activerecord.attributes.student_commission.referral,紹介者,introducer,介绍人
activerecord.attributes.student_commission.inflow_source,activerecord.models.inflow_source,activerecord.models.inflow_source,activerecord.models.inflow_source
activerecord.attributes.student_commission.cache_back_type,activerecord.models.cache_back_type,activerecord.models.cache_back_type,activerecord.models.cache_back_type
activerecord.attributes.student_commission.referral_fee,紹介料,Referral fee,推荐费
activerecord.attributes.student_balance.faicon,balance-scale,balance-scale,资产负债规模
activerecord.attributes.student_balance.student,activerecord.models.student,activerecord.models.student,activerecord.models.student
activerecord.attributes.student_balance.billings_total,請求総額,Total amount billed,已开帐单总额
activerecord.attributes.student_balance.payments_total,支払総額,Total to pay,付款总额
activerecord.attributes.student_balance.price,残額,Balance,剩余量
activerecord.attributes.discount_type.price,額,amount,前额
activerecord.attributes.discount_type.rate,率,rate,率
activerecord.attributes.vip_price.hours_min,最小時間,Minimum time,最短时间
activerecord.attributes.vip_price.hours_max,最大時間,Maximum time,最长时间
activerecord.attributes.vip_price.unit_price,時単価,Hourly rate,每小时费率
activerecord.models.user,ユーザー,User,用户
activerecord.models.area,エリア,area,场所
activerecord.models.building,建物,building,建筑物
activerecord.models.course,コース,course,课程
activerecord.models.course_category,コースカテゴリー,Course category,课程类别
activerecord.models.equipment,備品,Fixtures,设备
activerecord.models.katei,課程（購買）,Course,课程
activerecord.models.klass,クラス,Team,班
activerecord.models.klass_subject,講座,Course,讲座
activerecord.models.lecture,授業,Lesson,课业
activerecord.models.lecture_staff,講師/給料,Lecturer,讲师
activerecord.models.lecture_student,受講,Attendance,受训
activerecord.models.province,空間,space,空间
activerecord.models.reserve,予約,Reservation,预订
activerecord.models.role,権限,Authority,权限
activerecord.models.room,部屋,room,房间
activerecord.models.room_group,部屋種別,Room type,房间类别
activerecord.models.staff,スタッフ,staff,人员
activerecord.models.staff_role,スタッフ権限,Staff authority,人员权限
activerecord.models.staff_wage,時給,Hourly wage,计时工资
activerecord.models.student,学生,A student,生徒
activerecord.models.student_mentor,担当者,Person in charge,老師
activerecord.models.student_point,ポイント,point,得分
activerecord.models.student_point_log,ポイントログ,Point log,得分日志
activerecord.models.student_balance,未払金,Unpaid,应付帐款
activerecord.models.student_billing,購買,purchase,购买
activerecord.models.student_billing_detail,内訳,Breakdown,击穿
activerecord.models.student_billing_detail_discount,値引,discount,折扣
activerecord.models.student_payment,支払,payment,付款
activerecord.models.student_commission,出金,Withdrawal,提款
activerecord.models.vip_price,VIP単価,VIP unit price,VIP单价
activerecord.models.discount_type,値引き種別,Discount type,折扣类型
activerecord.models.cache_back_type,キャッシュバック種別,Cash back type,现金返还类型
activerecord.models.inflow_source,流入元,Inflow source,流入源
activerecord.models.paymethod,入金種別,Payment type,付款方式
activerecord.models.subject,科目,Subject,功课
activerecord.models.subject_category,科目カテゴリー,Subject category,功课范畴
activerecord.models.subject_type,科目種別,Course type,功课类别
activerecord.models.subject_type_room_group,利用可能な部屋種別,Available room types,能使用的房间类别
activerecord.models.work_kind,業務種別,Business type,业务类别
errors.format,%{attribute}%{message},%{attribute}%{message},%{attribute}%{message}
errors.messages.accepted,を受諾してください,Please accept,必须是可被接受的
errors.messages.after,は %{restriction} より後を指定してください,Please specify after %{restriction},必须%{restriction}之后指定
errors.messages.before,は %{restriction} より前を指定してください,Please specify before %{restriction},必须%{restriction}之前指定
errors.messages.blank,を入力してください,Please enter,不能为空字符
errors.messages.confirmation,と%{attribute}の入力が一致しません,And input of %{attribute} do not match,与 %{attribute} 不匹配
errors.messages.empty,を入力してください,Please enter,不能留空
errors.messages.equal_to,は%{count}にしてください,Please set it to %{count},必须等于 %{count}
errors.messages.even,は偶数にしてください,Please set it to an even number,必须为双数
errors.messages.exclusion,は予約されています,Is reserved,是保留关键字
errors.messages.greater_than,は%{count}より大きい値にしてください,Should be greater than %{count},必须大于 %{count}
errors.messages.greater_than_or_equal_to,は%{count}以上の値にしてください,Must be greater than or equal to %{count},必须大于或等于 %{count}
errors.messages.inclusion,は不正な値です,Is an invalid value,不包含于列表中
errors.messages.invalid,は不正な値です,Is an invalid value,是无效的
errors.messages.invalid_date,は正しい形式で入力してください,Please enter in the correct format,必须正确的形式
errors.messages.invalid_datetime,は正しい形式で入力してください,Please enter in the correct format,必须正确的形式
errors.messages.invalid_time,は正しい形式で入力してください,Please enter in the correct format,必须正确的形式
errors.messages.is_at,は %{restriction} である必要があります,Must be %{restriction},必须是%{restriction}
errors.messages.less_than,は%{count}より小さい値にしてください,Should be smaller than %{count},必须小于 %{count}
errors.messages.less_than_or_equal_to,は%{count}以下の値にしてください,Must be less than or equal to %{count},必须小于或等于 %{count}
errors.messages.model_invalid,バリデーションに失敗しました: %{errors},Validation failed: %{errors},验证失败: %{errors}
errors.messages.not_a_number,は数値で入力してください,Please enter with a numeric value,不是数字
errors.messages.not_an_integer,は整数で入力してください,Please enter with an integer,必须是整数
errors.messages.odd,は奇数にしてください,Please be odd,必须为单数
errors.messages.on_or_after,は %{restriction} 以降を指定してください,Please specify %{restriction} or later,必须%{restriction}之后指定
errors.messages.on_or_before,は %{restriction} 以前を指定してください,Please specify  %{restriction} or earlier,必须%{restriction}之前指定
errors.messages.other_than,は%{count}以外の値にしてください,Must be a value other than %{count},长度非法（不可为 %{count} 个字符
errors.messages.present,は入力しないでください,Please do not enter,必须是空白
errors.messages.required,を入力してください,Please enter,必须存在
errors.messages.taken,はすでに存在します,Already exists,已经被使用
errors.messages.too_long,は%{count}文字以内で入力してください,Please enter within %{count} characters,过长（最长为 %{count} 个字符）
errors.messages.too_short,は%{count}文字以上で入力してください,Please enter with %{count} or more characters,过短（最短为 %{count} 个字符）
errors.messages.wrong_length,は%{count}文字で入力してください,Please enter with %{count} characters,长度非法（必须为 %{count} 个字符）
errors.messages.already_confirmed,は既に登録済みです。ログインしてください。,"was already confirmed, please try signing in",已经确认，请重新登录。
errors.messages.confirmation_period_expired,の期限が切れました。%{period} までに確認する必要があります。 新しくリクエストしてください。,"needs to be confirmed within %{period}, please request a new one",注册帐号后须在%{period}以内确认。请重新注册。
errors.messages.expired,の有効期限が切れました。新しくリクエストしてください。,"has expired, please request a new one",邮件确认已过期，请重新注册。
errors.messages.not_found,は見つかりませんでした。,not found,找不到。
errors.messages.not_locked,はロックされていません。,was not locked,未锁定。
errors.messages.not_saved.one,エラーが発生したため %{resource} は保存されませんでした:,1 error prohibited this %{resource} from being saved:,
errors.messages.not_saved.other,%{count} 件のエラーが発生したため %{resource} は保存されませんでした:,%{count} errors prohibited this %{resource} from being saved:,发生%{count}个错误，导致%{resource}保存失败：
errors.template.body,次の項目を確認してください,Please check the following items,请检查以下项目
errors.template.header.one,%{model}にエラーが発生しました,An error occurred in %{model},%{model}发生错误
errors.template.header.other,%{model}に%{count}個のエラーが発生しました,%{count} 1 error occurred in %{model},%{count}在%{model}中发生1错误
validates_timeliness.error_value_formats.date,%Y/%m/%d,%Y /%m /%d,％Y /％m /％d
validates_timeliness.error_value_formats.datetime,%Y/%m/%d %H:%M,%Y /%m /%d %H:%M,％Y /％m /％d％H：％M
validates_timeliness.error_value_formats.time,%H:%M,%H:%M,％H：％M
cocoon.defaults.add,追加,add to,削除
cocoon.defaults.remove,削除,Delete,删除
helpers.button.clear,クリア,clear,清除
helpers.button.save,保存,Preservation,保存
helpers.button.search,検索,Search,检索
helpers.flash.assign,%{model}を割り当てました,I assigned %{model},分配%{model}
helpers.flash.update,更新しました,Has been updated,更新
helpers.header.locales.en,英語,English,英语
helpers.header.locales.ja,日本語,Japanese,日语
helpers.header.locales.zh,中国語,Chinese,中文
helpers.header.translation,言語切替,Language Switching,语言切换
helpers.select.prompt,選択してください,Please select,请选择
helpers.sidebar.course,コース/クラス/科目,Course / class / subject,课程/班/功课
helpers.sidebar.home,ホーム,home,主
helpers.sidebar.lecture_reserve,授業/予約,Class / reservation,课业/预订
helpers.sidebar.master,マスタ管理,Master Admin,万能管理
helpers.sidebar.money,売上,Sales,收益
helpers.sidebar.room,教室,Classroom,教室
helpers.sidebar.system,システム,system,系统
helpers.sidebar.user,ユーザー,user,用户
helpers.sidebar.room_reserve,部屋予約,Room reservation,房间预订
helpers.submit.confirm,保存します。よろしいですか？,you save. Is it OK?,保存它。这样好吗？
helpers.submit.create,保存,Save,保存
helpers.submit.edit,編集,Edit,编辑
helpers.submit.reset,リセット,reset,重置
helpers.submit.search,検索,Search,检索
helpers.submit.send,送信,Send,发送
helpers.submit.sign_in,ログイン,Login,登陆
helpers.submit.sign_up,登録,Registration,登记
helpers.submit.submit,保存,Save,保存
helpers.submit.update,更新,update,更新
helpers.title.edit,"%{model}の編集
%{name}","Edit %{model}
%{name}","编辑%{model}
%{name}"
helpers.title.new,%{model}の追加,Added %{model},追加%{model}
helpers.title.show,"%{model}
%{name}","%{model}
%{name}","%{model}
%{name}"
helpers.page_entries_info.more_pages.display_entries,<p class= m-0 ><b>%{first} - %{last}</b> / <b> %{total} </b>件</p>,<p class= m-0 ><b>%{first} - %{last}</b> / <b> %{total} </b>件</p>,<p class= m-0 ><b>%{first} - %{last}</b> / <b> %{total} </b>件</p>
helpers.page_entries_info.one_page.display_entries.one,<p class= m-0>全<b> %{count} </b>件</p>,<p class= m-0>全<b> %{count} </b>件</p>,<p class= m-0>全<b> %{count} </b>件</p>
helpers.page_entries_info.one_page.display_entries.other,<p class= m-0>全<b> %{count} </b>件</p>,<p class= m-0>全<b> %{count} </b>件</p>,<p class= m-0>全<b> %{count} </b>件</p>
helpers.page_entries_info.one_page.display_entries.zero,%{entry_name}が見つかりませんでした,%{entry_name} could not be found,找不到%{entry_name}
flash.actions.create.notice,%{resource_name}が作成されました,%{resource_name} created with success,%{resource_name}做好的
flash.actions.destroy.alert,%{resource_name}が削除できませんでした,Delete of %{resource_name} failed,删除%{resource_name}失败
flash.actions.destroy.notice,%{resource_name}が削除されました,%{resource_name} has been deleted,%{resource_name}已被删除
flash.actions.update.notice,%{resource_name}が更新されました,%{resource_name} has been updated,%{resource_name}已更新
